Subject: Seu treinamento terminou
Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 2783batch [07:19,  5.88batch/s]
[Test]: 2784batch [07:19,  6.33batch/s]
[Test]: 2785batch [07:19,  5.89batch/s]
[Test]: 2786batch [07:19,  5.64batch/s]
[Test]: 2787batch [07:19,  5.42batch/s]
[Test]: 2788batch [07:20,  5.17batch/s]
[Test]: 2789batch [07:20,  4.52batch/s]
[Test]: 2790batch [07:20,  4.68batch/s]
[Test]: 2791batch [07:20,  4.86batch/s]
[Test]: 2792batch [07:20,  5.19batch/s]
[Test]: 2793batch [07:21,  4.94batch/s]
[Test]: 2794batch [07:21,  5.27batch/s]
[Test]: 2795batch [07:21,  5.69batch/s]
[Test]: 2796batch [07:21,  5.66batch/s]
[Test]: 2797batch [07:21,  6.16batch/s]
[Test]: 2798batch [07:21,  5.81batch/s]
[Test]: 2799batch [07:22,  5.71batch/s]
[Test]: 2800batch [07:22,  6.37batch/s]
[Test]: 2801batch [07:22,  6.33batch/s]
[Test]: 2802batch [07:22,  6.74batch/s]
[Test]: 2803batch [07:22,  6.29batch/s]
[Test]: 2804batch [07:23,  4.50batch/s]
[Test]: 2805batch [07:23,  4.82batch/s]
[Test]: 2806batch [07:23,  4.84batch/s]
[Test]: 2807batch [07:23,  4.79batch/s]
[Test]: 2808batch [07:23,  4.98batch/s]
[Test]: 2809batch [07:24,  3.60batch/s]
[Test]: 2810batch [07:24,  4.27batch/s]
[Test]: 2811batch [07:24,  4.49batch/s]
[Test]: 2812batch [07:24,  4.35batch/s]
[Test]: 2813batch [07:25,  4.88batch/s]
[Test]: 2814batch [07:25,  3.90batch/s]
[Test]: 2815batch [07:25,  3.52batch/s]
[Test]: 2816batch [07:25,  3.98batch/s]
[Test]: 2817batch [07:26,  4.10batch/s]
[Test]: 2818batch [07:26,  4.26batch/s]
[Test]: 2819batch [07:26,  4.44batch/s]
[Test]: 2820batch [07:26,  4.57batch/s]
[Test]: 2821batch [07:26,  4.70batch/s]
[Test]: 2822batch [07:27,  4.36batch/s]
[Test]: 2823batch [07:27,  4.57batch/s]
[Test]: 2824batch [07:27,  4.42batch/s]
[Test]: 2825batch [07:27,  4.79batch/s]
[Test]: 2826batch [07:28,  4.69batch/s]
[Test]: 2827batch [07:28,  5.24batch/s]
[Test]: 2828batch [07:28,  5.40batch/s]
[Test]: 2829batch [07:28,  5.30batch/s]
[Test]: 2830batch [07:28,  5.31batch/s]
[Test]: 2831batch [07:28,  5.67batch/s]
[Test]: 2832batch [07:29,  4.87batch/s]
[Test]: 2833batch [07:29,  4.43batch/s]
[Test]: 2834batch [07:29,  4.77batch/s]
[Test]: 2835batch [07:29,  4.11batch/s]
[Test]: 2836batch [07:30,  4.54batch/s]
[Test]: 2837batch [07:30,  4.94batch/s]
[Test]: 2838batch [07:30,  5.13batch/s]
[Test]: 2839batch [07:30,  4.57batch/s]
[Test]: 2840batch [07:30,  5.14batch/s]
[Test]: 2841batch [07:31,  4.96batch/s]
[Test]: 2842batch [07:31,  5.03batch/s]
[Test]: 2843batch [07:31,  4.86batch/s]
[Test]: 2844batch [07:31,  4.64batch/s]
[Test]: 2845batch [07:31,  4.47batch/s]
[Test]: 2846batch [07:32,  4.48batch/s]
[Test]: 2847batch [07:32,  4.81batch/s]
[Test]: 2848batch [07:32,  4.67batch/s]
[Test]: 2849batch [07:32,  4.81batch/s]
[Test]: 2850batch [07:33,  4.25batch/s]
[Test]: 2851batch [07:33,  4.85batch/s]
[Test]: 2852batch [07:33,  5.22batch/s]
[Test]: 2853batch [07:33,  4.61batch/s]
[Test]: 2854batch [07:33,  4.95batch/s]
[Test]: 2855batch [07:34,  5.28batch/s]
[Test]: 2856batch [07:34,  5.52batch/s]
[Test]: 2857batch [07:34,  5.36batch/s]
[Test]: 2858batch [07:34,  3.81batch/s]
[Test]: 2859batch [07:34,  4.15batch/s]
[Test]: 2860batch [07:35,  3.79batch/s]
[Test]: 2861batch [07:35,  4.19batch/s]
[Test]: 2862batch [07:35,  4.65batch/s]
[Test]: 2863batch [07:35,  5.09batch/s]
[Test]: 2864batch [07:36,  4.96batch/s]
[Test]: 2865batch [07:36,  5.30batch/s]
[Test]: 2866batch [07:36,  5.23batch/s]
[Test]: 2867batch [07:36,  5.20batch/s]
[Test]: 2868batch [07:36,  4.77batch/s]
[Test]: 2869batch [07:36,  5.53batch/s]
[Test]: 2870batch [07:37,  5.19batch/s]
[Test]: 2871batch [07:37,  5.48batch/s]
[Test]: 2872batch [07:37,  4.22batch/s]
[Test]: 2873batch [07:37,  4.32batch/s]
[Test]: 2874batch [07:38,  4.70batch/s]
[Test]: 2875batch [07:38,  5.08batch/s]
[Test]: 2876batch [07:38,  4.54batch/s]
[Test]: 2877batch [07:38,  4.93batch/s]
[Test]: 2878batch [07:38,  4.74batch/s]
[Test]: 2879batch [07:39,  4.67batch/s]
[Test]: 2880batch [07:39,  4.38batch/s]
[Test]: 2881batch [07:39,  4.26batch/s]
[Test]: 2882batch [07:39,  4.59batch/s]
[Test]: 2883batch [07:39,  4.83batch/s]
[Test]: 2884batch [07:40,  4.95batch/s]
[Test]: 2885batch [07:40,  4.95batch/s]
[Test]: 2886batch [07:40,  5.08batch/s]
[Test]: 2887batch [07:40,  4.40batch/s]
[Test]: 2888batch [07:41,  4.70batch/s]
[Test]: 2889batch [07:41,  4.33batch/s]
[Test]: 2890batch [07:41,  4.73batch/s]
[Test]: 2891batch [07:41,  4.93batch/s]
[Test]: 2892batch [07:41,  4.99batch/s]
[Test]: 2893batch [07:42,  5.31batch/s]
[Test]: 2894batch [07:42,  4.78batch/s]
[Test]: 2895batch [07:42,  4.98batch/s]
[Test]: 2896batch [07:42,  5.25batch/s]
[Test]: 2897batch [07:42,  5.00batch/s]
[Test]: 2898batch [07:43,  5.29batch/s]
[Test]: 2899batch [07:43,  4.81batch/s]
[Test]: 2900batch [07:43,  4.80batch/s]
[Test]: 2901batch [07:43,  5.25batch/s]
[Test]: 2902batch [07:43,  4.68batch/s]
[Test]: 2903batch [07:44,  4.57batch/s]
[Test]: 2904batch [07:44,  4.90batch/s]
[Test]: 2905batch [07:44,  4.79batch/s]
[Test]: 2906batch [07:44,  4.99batch/s]
[Test]: 2907batch [07:44,  4.77batch/s]
[Test]: 2908batch [07:45,  4.82batch/s]
[Test]: 2909batch [07:45,  5.33batch/s]
[Test]: 2910batch [07:45,  5.32batch/s]
[Test]: 2911batch [07:45,  5.71batch/s]
[Test]: 2912batch [07:45,  5.90batch/s]
[Test]: 2913batch [07:45,  5.60batch/s]
[Test]: 2914batch [07:46,  5.64batch/s]
[Test]: 2915batch [07:46,  5.43batch/s]
[Test]: 2916batch [07:46,  5.62batch/s]
[Test]: 2917batch [07:46,  4.88batch/s]
[Test]: 2918batch [07:47,  4.35batch/s]
[Test]: 2919batch [07:47,  4.48batch/s]
[Test]: 2920batch [07:47,  4.54batch/s]
[Test]: 2921batch [07:47,  4.36batch/s]
[Test]: 2922batch [07:47,  4.92batch/s]
[Test]: 2923batch [07:48,  4.16batch/s]
[Test]: 2924batch [07:48,  4.46batch/s]
[Test]: 2925batch [07:48,  4.65batch/s]
[Test]: 2926batch [07:48,  4.72batch/s]
[Test]: 2927batch [07:48,  5.21batch/s]
[Test]: 2928batch [07:49,  5.11batch/s]
[Test]: 2929batch [07:49,  4.57batch/s]
[Test]: 2930batch [07:49,  4.61batch/s]
[Test]: 2931batch [07:49,  4.22batch/s]
[Test]: 2932batch [07:50,  3.96batch/s]
[Test]: 2933batch [07:50,  3.90batch/s]
[Test]: 2934batch [07:50,  3.57batch/s]
[Test]: 2935batch [07:50,  3.86batch/s]
[Test]: 2936batch [07:51,  3.88batch/s]
[Test]: 2937batch [07:51,  4.35batch/s]
[Test]: 2938batch [07:51,  4.42batch/s]
[Test]: 2939batch [07:51,  4.20batch/s]
[Test]: 2940batch [07:52,  4.09batch/s]
[Test]: 2941batch [07:52,  3.09batch/s]
[Test]: 2942batch [07:52,  3.19batch/s]
[Test]: 2943batch [07:53,  2.57batch/s]
[Test]: 2944batch [07:53,  2.95batch/s]
[Test]: 2945batch [07:53,  3.29batch/s]
[Test]: 2946batch [07:54,  3.19batch/s]
[Test]: 2947batch [07:54,  3.50batch/s]
[Test]: 2948batch [07:54,  3.70batch/s]
[Test]: 2949batch [07:55,  3.41batch/s]
[Test]: 2950batch [07:55,  3.84batch/s]
[Test]: 2951batch [07:55,  3.71batch/s]
[Test]: 2952batch [07:56,  3.13batch/s]
[Test]: 2953batch [07:56,  3.21batch/s]
[Test]: 2954batch [07:56,  3.29batch/s]
[Test]: 2955batch [07:56,  3.50batch/s]
[Test]: 2956batch [07:57,  3.71batch/s]
[Test]: 2957batch [07:57,  3.71batch/s]
[Test]: 2958batch [07:57,  3.72batch/s]
[Test]: 2959batch [07:57,  4.12batch/s]
[Test]: 2960batch [07:58,  3.89batch/s]
[Test]: 2961batch [07:58,  3.93batch/s]
[Test]: 2962batch [07:58,  4.27batch/s]
[Test]: 2963batch [07:58,  4.36batch/s]
[Test]: 2964batch [07:59,  3.33batch/s]
[Test]: 2965batch [07:59,  3.44batch/s]
[Test]: 2966batch [07:59,  3.66batch/s]
[Test]: 2967batch [07:59,  4.16batch/s]
[Test]: 2968batch [08:00,  4.30batch/s]
[Test]: 2969batch [08:00,  4.63batch/s]
[Test]: 2970batch [08:00,  3.87batch/s]
[Test]: 2971batch [08:00,  3.63batch/s]
[Test]: 2972batch [08:01,  3.95batch/s]
[Test]: 2973batch [08:01,  3.73batch/s]
[Test]: 2974batch [08:01,  3.74batch/s]
[Test]: 2975batch [08:01,  4.04batch/s]
[Test]: 2976batch [08:02,  4.17batch/s]
[Test]: 2977batch [08:02,  3.83batch/s]
[Test]: 2978batch [08:02,  3.53batch/s]
[Test]: 2979batch [08:02,  3.93batch/s]
[Test]: 2980batch [08:03,  4.34batch/s]
[Test]: 2981batch [08:03,  4.82batch/s]
[Test]: 2982batch [08:03,  5.11batch/s]
[Test]: 2983batch [08:03,  5.28batch/s]
[Test]: 2984batch [08:03,  5.28batch/s]
[Test]: 2985batch [08:03,  5.56batch/s]
[Test]: 2986batch [08:04,  5.64batch/s]
[Test]: 2987batch [08:04,  6.09batch/s]
[Test]: 2988batch [08:04,  5.28batch/s]
[Test]: 2989batch [08:04,  5.55batch/s]
[Test]: 2990batch [08:04,  5.48batch/s]
[Test]: 2991batch [08:04,  6.00batch/s]
[Test]: 2992batch [08:05,  5.93batch/s]
[Test]: 2993batch [08:05,  5.95batch/s]
[Test]: 2994batch [08:05,  5.77batch/s]
[Test]: 2995batch [08:05,  5.75batch/s]
[Test]: 2996batch [08:05,  5.65batch/s]
[Test]: 2997batch [08:06,  5.70batch/s]
[Test]: 2998batch [08:06,  4.68batch/s]
[Test]: 2999batch [08:06,  5.18batch/s]
[Test]: 3000batch [08:06,  4.82batch/s]
[Test]: 3001batch [08:06,  5.12batch/s]
[Test]: 3002batch [08:07,  5.31batch/s]
[Test]: 3003batch [08:07,  5.92batch/s]
[Test]: 3004batch [08:07,  5.93batch/s]
[Test]: 3005batch [08:07,  5.45batch/s]
[Test]: 3006batch [08:07,  5.29batch/s]
[Test]: 3007batch [08:07,  5.61batch/s]
[Test]: 3008batch [08:08,  5.89batch/s]
[Test]: 3009batch [08:08,  6.27batch/s]
[Test]: 3010batch [08:08,  6.38batch/s]
[Test]: 3011batch [08:08,  6.22batch/s]
[Test]: 3012batch [08:08,  5.95batch/s]
[Test]: 3013batch [08:08,  6.07batch/s]
[Test]: 3014batch [08:09,  6.31batch/s]
[Test]: 3015batch [08:09,  6.52batch/s]
[Test]: 3016batch [08:09,  6.84batch/s]
[Test]: 3017batch [08:09,  6.58batch/s]
[Test]: 3018batch [08:09,  6.57batch/s]
[Test]: 3019batch [08:09,  6.75batch/s]
[Test]: 3020batch [08:09,  6.35batch/s]
[Test]: 3021batch [08:10,  6.47batch/s]
[Test]: 3022batch [08:10,  6.70batch/s]
[Test]: 3023batch [08:10,  6.58batch/s]
[Test]: 3024batch [08:10,  6.53batch/s]
[Test]: 3025batch [08:10,  6.67batch/s]
[Test]: 3026batch [08:10,  6.63batch/s]
[Test]: 3027batch [08:10,  6.73batch/s]
[Test]: 3028batch [08:11,  6.52batch/s]
[Test]: 3029batch [08:11,  6.13batch/s]
[Test]: 3030batch [08:11,  6.55batch/s]
[Test]: 3031batch [08:11,  6.41batch/s]
[Test]: 3032batch [08:11,  5.97batch/s]
[Test]: 3033batch [08:11,  5.92batch/s]
[Test]: 3034batch [08:12,  5.90batch/s]
[Test]: 3035batch [08:12,  6.42batch/s]
[Test]: 3036batch [08:12,  5.96batch/s]
[Test]: 3037batch [08:12,  5.66batch/s]
[Test]: 3038batch [08:12,  5.84batch/s]
[Test]: 3039batch [08:13,  5.59batch/s]
[Test]: 3040batch [08:13,  5.98batch/s]
[Test]: 3041batch [08:13,  6.16batch/s]
[Test]: 3042batch [08:13,  6.18batch/s]
[Test]: 3043batch [08:13,  6.07batch/s]
[Test]: 3044batch [08:13,  6.35batch/s]
[Test]: 3045batch [08:13,  6.43batch/s]
[Test]: 3046batch [08:14,  6.70batch/s]
[Test]: 3047batch [08:14,  7.03batch/s]
[Test]: 3048batch [08:14,  7.14batch/s]
[Test]: 3049batch [08:14,  6.57batch/s]
[Test]: 3050batch [08:14,  7.07batch/s]
[Test]: 3051batch [08:14,  7.65batch/s]
[Test]: 3052batch [08:14,  7.21batch/s]
[Test]: 3053batch [08:15,  6.87batch/s]
[Test]: 3054batch [08:15,  6.78batch/s]
[Test]: 3055batch [08:15,  7.21batch/s]
[Test]: 3056batch [08:15,  6.78batch/s]
[Test]: 3057batch [08:15,  6.75batch/s]
[Test]: 3058batch [08:15,  6.73batch/s]
[Test]: 3059batch [08:15,  6.15batch/s]
[Test]: 3060batch [08:16,  6.40batch/s]
[Test]: 3061batch [08:16,  6.22batch/s]
[Test]: 3062batch [08:16,  6.61batch/s]
[Test]: 3063batch [08:16,  6.79batch/s]
[Test]: 3064batch [08:16,  6.46batch/s]
[Test]: 3065batch [08:16,  6.20batch/s]
[Test]: 3066batch [08:17,  6.15batch/s]
[Test]: 3067batch [08:17,  6.44batch/s]
[Test]: 3068batch [08:17,  6.37batch/s]
[Test]: 3069batch [08:17,  6.64batch/s]
[Test]: 3070batch [08:17,  6.78batch/s]
[Test]: 3071batch [08:17,  6.98batch/s]
[Test]: 3072batch [08:17,  6.47batch/s]
[Test]: 3073batch [08:18,  6.15batch/s]
[Test]: 3074batch [08:18,  6.04batch/s]
[Test]: 3075batch [08:18,  6.48batch/s]
[Test]: 3076batch [08:18,  6.81batch/s]
[Test]: 3077batch [08:18,  5.98batch/s]
[Test]: 3078batch [08:18,  5.93batch/s]
[Test]: 3079batch [08:19,  6.28batch/s]
[Test]: 3080batch [08:19,  6.04batch/s]
[Test]: 3081batch [08:19,  6.26batch/s]
[Test]: 3082batch [08:19,  6.31batch/s]
[Test]: 3083batch [08:19,  5.85batch/s]
[Test]: 3084batch [08:19,  5.87batch/s]
[Test]: 3085batch [08:20,  6.09batch/s]
[Test]: 3086batch [08:20,  6.24batch/s]
[Test]: 3087batch [08:20,  6.14batch/s]
[Test]: 3088batch [08:20,  6.01batch/s]
[Test]: 3089batch [08:20,  6.05batch/s]
[Test]: 3090batch [08:20,  6.32batch/s]
[Test]: 3091batch [08:21,  6.62batch/s]
[Test]: 3092batch [08:21,  6.06batch/s]
[Test]: 3093batch [08:21,  5.85batch/s]
[Test]: 3094batch [08:21,  6.00batch/s]
[Test]: 3095batch [08:21,  5.95batch/s]
[Test]: 3096batch [08:21,  5.56batch/s]
[Test]: 3097batch [08:22,  6.02batch/s]
[Test]: 3098batch [08:22,  6.13batch/s]
[Test]: 3099batch [08:22,  6.36batch/s]
[Test]: 3100batch [08:22,  6.46batch/s]
[Test]: 3101batch [08:22,  6.71batch/s]
[Test]: 3102batch [08:22,  6.80batch/s]
[Test]: 3103batch [08:22,  7.26batch/s]
[Test]: 3104batch [08:23,  6.90batch/s]
[Test]: 3105batch [08:23,  6.68batch/s]
[Test]: 3106batch [08:23,  6.72batch/s]
[Test]: 3107batch [08:23,  6.75batch/s]
[Test]: 3108batch [08:23,  6.63batch/s]
[Test]: 3109batch [08:23,  6.05batch/s]
[Test]: 3110batch [08:24,  5.61batch/s]
[Test]: 3111batch [08:24,  5.84batch/s]
[Test]: 3112batch [08:24,  6.13batch/s]
[Test]: 3113batch [08:24,  6.57batch/s]
[Test]: 3114batch [08:24,  6.19batch/s]
[Test]: 3115batch [08:24,  6.20batch/s]
[Test]: 3116batch [08:25,  6.28batch/s]
[Test]: 3117batch [08:25,  6.62batch/s]
[Test]: 3118batch [08:25,  6.53batch/s]
[Test]: 3119batch [08:25,  6.55batch/s]
[Test]: 3120batch [08:25,  6.79batch/s]
[Test]: 3121batch [08:25,  6.36batch/s]
[Test]: 3122batch [08:25,  6.26batch/s]
[Test]: 3123batch [08:26,  6.45batch/s]
[Test]: 3124batch [08:26,  6.49batch/s]
[Test]: 3125batch [08:26,  6.44batch/s]
[Test]: 3126batch [08:26,  6.22batch/s]
[Test]: 3127batch [08:26,  6.38batch/s]
[Test]: 3128batch [08:26,  5.86batch/s]
[Test]: 3129batch [08:27,  6.12batch/s]
[Test]: 3130batch [08:27,  6.08batch/s]
[Test]: 3131batch [08:27,  6.44batch/s]
[Test]: 3132batch [08:27,  6.51batch/s]
[Test]: 3133batch [08:27,  6.13batch/s]
[Test]: 3134batch [08:27,  6.22batch/s]
[Test]: 3135batch [08:28,  6.51batch/s]
[Test]: 3136batch [08:28,  6.72batch/s]
[Test]: 3137batch [08:28,  6.77batch/s]
[Test]: 3138batch [08:28,  6.93batch/s]
[Test]: 3139batch [08:28,  7.18batch/s]
[Test]: 3140batch [08:28,  6.88batch/s]
[Test]: 3141batch [08:28,  6.71batch/s]
[Test]: 3142batch [08:29,  6.59batch/s]
[Test]: 3143batch [08:29,  7.04batch/s]
[Test]: 3144batch [08:29,  7.37batch/s]
[Test]: 3145batch [08:29,  6.82batch/s]
[Test]: 3146batch [08:29,  6.43batch/s]
[Test]: 3147batch [08:29,  6.42batch/s]
[Test]: 3148batch [08:29,  6.35batch/s]
[Test]: 3149batch [08:30,  6.11batch/s]
[Test]: 3150batch [08:30,  6.62batch/s]
[Test]: 3151batch [08:30,  6.53batch/s]
[Test]: 3152batch [08:30,  6.26batch/s]
[Test]: 3153batch [08:30,  6.41batch/s]
[Test]: 3154batch [08:30,  6.27batch/s]
[Test]: 3155batch [08:31,  5.55batch/s]
[Test]: 3156batch [08:31,  5.65batch/s]
[Test]: 3157batch [08:31,  5.97batch/s]
[Test]: 3158batch [08:31,  6.31batch/s]
[Test]: 3159batch [08:31,  5.89batch/s]
[Test]: 3160batch [08:31,  6.38batch/s]
[Test]: 3161batch [08:32,  6.54batch/s]
[Test]: 3162batch [08:32,  6.72batch/s]
[Test]: 3163batch [08:32,  6.68batch/s]
[Test]: 3164batch [08:32,  6.43batch/s]
[Test]: 3165batch [08:32,  6.49batch/s]
[Test]: 3166batch [08:32,  6.59batch/s]
[Test]: 3167batch [08:32,  6.04batch/s]
[Test]: 3168batch [08:33,  6.26batch/s]
[Test]: 3169batch [08:33,  6.45batch/s]
[Test]: 3170batch [08:33,  6.88batch/s]
[Test]: 3171batch [08:33,  6.69batch/s]
[Test]: 3172batch [08:33,  6.47batch/s]
[Test]: 3173batch [08:33,  6.66batch/s]
[Test]: 3174batch [08:34,  6.47batch/s]
[Test]: 3175batch [08:34,  6.59batch/s]
[Test]: 3176batch [08:34,  6.53batch/s]
[Test]: 3177batch [08:34,  6.42batch/s]
[Test]: 3178batch [08:34,  6.45batch/s]
[Test]: 3179batch [08:34,  6.36batch/s]
[Test]: 3180batch [08:34,  6.31batch/s]
[Test]: 3181batch [08:35,  6.67batch/s]
[Test]: 3182batch [08:35,  6.27batch/s]
[Test]: 3183batch [08:35,  6.70batch/s]
[Test]: 3184batch [08:35,  6.62batch/s]
[Test]: 3185batch [08:35,  6.48batch/s]
[Test]: 3186batch [08:35,  5.95batch/s]
[Test]: 3187batch [08:36,  5.95batch/s]
[Test]: 3188batch [08:36,  6.08batch/s]
[Test]: 3189batch [08:36,  6.15batch/s]
[Test]: 3190batch [08:36,  6.10batch/s]
[Test]: 3191batch [08:36,  5.71batch/s]
[Test]: 3192batch [08:36,  6.02batch/s]
[Test]: 3193batch [08:37,  5.78batch/s]
[Test]: 3194batch [08:37,  6.15batch/s]
[Test]: 3195batch [08:37,  6.39batch/s]
[Test]: 3196batch [08:37,  6.28batch/s]
[Test]: 3197batch [08:37,  6.54batch/s]
[Test]: 3198batch [08:37,  6.38batch/s]
[Test]: 3199batch [08:37,  6.88batch/s]
[Test]: 3200batch [08:38,  7.05batch/s]
[Test]: 3201batch [08:38,  6.54batch/s]
[Test]: 3202batch [08:38,  6.34batch/s]
[Test]: 3203batch [08:38,  6.23batch/s]
[Test]: 3204batch [08:38,  6.09batch/s]
[Test]: 3205batch [08:39,  5.74batch/s]
[Test]: 3206batch [08:39,  6.00batch/s]
[Test]: 3207batch [08:39,  6.11batch/s]
[Test]: 3208batch [08:39,  6.21batch/s]
[Test]: 3209batch [08:39,  6.11batch/s]
[Test]: 3210batch [08:39,  5.79batch/s]
[Test]: 3211batch [08:40,  5.75batch/s]
[Test]: 3212batch [08:40,  5.54batch/s]
[Test]: 3213batch [08:40,  5.57batch/s]
[Test]: 3214batch [08:40,  5.64batch/s]
[Test]: 3215batch [08:40,  5.23batch/s]
[Test]: 3216batch [08:41,  4.46batch/s]
[Test]: 3217batch [08:41,  4.79batch/s]
[Test]: 3218batch [08:41,  5.18batch/s]
[Test]: 3219batch [08:41,  5.25batch/s]
[Test]: 3220batch [08:41,  5.41batch/s]
[Test]: 3221batch [08:41,  5.53batch/s]
[Test]: 3222batch [08:42,  5.46batch/s]
[Test]: 3223batch [08:42,  5.59batch/s]
[Test]: 3224batch [08:42,  5.10batch/s]
[Test]: 3225batch [08:42,  5.18batch/s]
[Test]: 3226batch [08:42,  5.23batch/s]
[Test]: 3227batch [08:43,  4.84batch/s]
[Test]: 3228batch [08:43,  5.10batch/s]
[Test]: 3229batch [08:43,  5.24batch/s]
[Test]: 3230batch [08:43,  5.06batch/s]
[Test]: 3231batch [08:43,  5.12batch/s]
[Test]: 3232batch [08:44,  5.21batch/s]
[Test]: 3233batch [08:44,  5.33batch/s]
[Test]: 3234batch [08:44,  5.10batch/s]
[Test]: 3235batch [08:44,  4.94batch/s]
[Test]: 3236batch [08:44,  4.89batch/s]
[Test]: 3237batch [08:45,  4.87batch/s]
[Test]: 3238batch [08:45,  4.30batch/s]
[Test]: 3239batch [08:45,  4.57batch/s]
[Test]: 3240batch [08:45,  4.56batch/s]
[Test]: 3241batch [08:46,  4.54batch/s]
[Test]: 3242batch [08:46,  4.63batch/s]
[Test]: 3243batch [08:46,  4.56batch/s]
[Test]: 3244batch [08:46,  4.49batch/s]
[Test]: 3245batch [08:46,  4.63batch/s]
[Test]: 3246batch [08:47,  4.58batch/s]
[Test]: 3247batch [08:47,  4.80batch/s]
[Test]: 3248batch [08:47,  4.96batch/s]
[Test]: 3249batch [08:47,  5.01batch/s]
[Test]: 3250batch [08:47,  5.60batch/s]
[Test]: 3251batch [08:48,  5.32batch/s]
[Test]: 3252batch [08:48,  5.39batch/s]
[Test]: 3253batch [08:48,  5.28batch/s]
[Test]: 3254batch [08:48,  5.47batch/s]
[Test]: 3255batch [08:48,  5.36batch/s]
[Test]: 3256batch [08:48,  5.31batch/s]
[Test]: 3257batch [08:49,  5.22batch/s]
[Test]: 3258batch [08:49,  5.28batch/s]
[Test]: 3259batch [08:49,  4.64batch/s]
[Test]: 3260batch [08:49,  4.77batch/s]
[Test]: 3261batch [08:50,  4.83batch/s]
[Test]: 3262batch [08:50,  4.94batch/s]
[Test]: 3263batch [08:50,  4.71batch/s]
[Test]: 3264batch [08:50,  5.02batch/s]
[Test]: 3265batch [08:50,  4.77batch/s]
[Test]: 3266batch [08:50,  5.26batch/s]
[Test]: 3267batch [08:51,  6.01batch/s]
[Test]: 3268batch [08:51,  5.91batch/s]
[Test]: 3269batch [08:51,  5.81batch/s]
[Test]: 3270batch [08:51,  5.33batch/s]
